Hotel_Name,Positive_Review
Hotel Arena, Hotel was very clean and staff helpful Very trendy and reasonably priced
Hotel Arena,No Positive
Hotel Arena, The bed was huge and comfortable Massively high ceilings and the feature staircase 
Hotel Arena, Staff were very friendly helpful The kitchen provided us a great meal the bar staff were nice and the breakfast bar was very impressive 
Hotel Arena, The style of the room was unique and amazing with a light room laminate floors and a stunning black bathroom Our kingsize was very comfy and spacious The hotel itself is very beautiful and they have kept the original staircases and high ceilings All of the staff spoke English perfectly just like most people in the city and I couldn t fault them on anything they were always willing to answer our questions and even gave us a map and told us where we could find some interesting places Hotel Arena s location is pretty perfect as it is less than a 10 minute walk from a tram stop to Centraal Dam Square Rembrandtplein and any other places you might be interested in exploring It s also right next to Oosterpark so I can imagine how nice it would be to go to in the spring and upcoming summer Really loved this place overall and a great hotel to stay at especially if it is your first time in Amsterdam as it was mine 
Hotel Arena, Location was great for us as was close to my sister there was always someone on the desk the bars were lovely the building was impressive but building work going on which we didn t know about but I m sure it will look amazing Really funky room 
Hotel Arena, The bed was super cosy The staff was nice The hotel isn t central but if you get bikes it s very close and easy to cycle 
Hotel Arena, Staff were fantastic and changed our overall view of the hotel Got off to a bad start room 240 was tiny and they changed us No argument Bar staff and reception staff really friendly and pleasant 
Hotel Arena, Cool hotel great receptionist who gave us ideas of what to do in Amsterdam delicious supper at the hotel And great shower 
Hotel Arena, Bar and restraint staff were great reception was a bit lacklustre Also th bathroom walls are completely see through Wouldn t advise number 2 s if you are sharing a room 
Hotel Arena, The staff was very nice and friendly the size of the room was really great and the style of the hotel is also very nice The bed was quite confortable 
Hotel Arena, Average good accommodation Big room Helpful staff Room cleaned daily Big hot shower Comfy bed 
Hotel Arena, The only good thing about this hotel is the friendly staff and the way it looks Considering they have work going on Location is great 5mins walk to tram stop n your in damn square in 10mins Also we bought 3 day travel ticket from the train station for 25 euros n the hotel sell this for 17 50 euros so buy from hotel it s cheaper Trains are not included in the hotel travel card but u won t need trains if your staying in dam Only to and from airport 
Hotel Arena, The place looked amazing and it was close enough to everything that walking was not a hassle
Hotel Arena, Bed was nice 
Hotel Arena, Really nice building but lots of building work going off But only outside so not a problem Good size rooms fairly modern Good location away from the center but easy to get to by tram WiFi worked perfectly and quickly 
Hotel Arena, Loved the decor in the hotel and the staff where very helpful and friendly
Hotel Arena, 24 reception Changed rooms immediately after complaint
Hotel Arena, The staff were very friendly and helpful Rooms s good size Nice bathrooms Bar area very comfortable Complimentary drink a nice touch A little walk from centre but gave us a chance to look around Plans for development look amazing Would like come back when completed 
Hotel Arena, Cool hotel nice feel really comfy beds staff couldn t do enough for you
Hotel Arena, The room was exactly as expected The bed was the most comfortable bed that we have ever slept on the shower was HUGE Easy check in and check out only a 5 minute walk to the grocery store staff were very friendly and public transport is only minutes walk from the hotel room or if you like walking everything you need to see is only a 30 45min walk 
Hotel Arena, Great hotel and quiet university area Wonderful comfy beds in clean well equipped rooms The food is wonderful 
Hotel Arena, The bed and size space in room was amazing very comfortable stay Very happy with our room for the money that we paid 
Hotel Arena, The staff were exceptionally friendly and attentive The room itself was amazing and the bed itself was so comfy we struggled getting up of a morning I would recommend this hotel to anyone 
Hotel Arena,No Positive
Hotel Arena, Our room was very uniquely arranged with an impressive double headed shower and massive windows Very memorable The hotel is right next to a large nice park Staff was friendly 
Hotel Arena, The rooms were gorgeous bathroom to die for we upgraded to a suite with bath the hotel interior very nice lovely atmosphere Due to building work In progress we were given a voucher for a free drink at the bar nice gesture 
Hotel Arena,No Positive
Hotel Arena, The decor the atmosphere the welcoming staff the room was incredible
Hotel Arena, The hotel is amazing Beautiful interior We weren t disrupted by the work going on as the place is sound proof Our room was fantastic the only thing I should have done was ask for a fan at reception because the room temperature was too hot and the air con wouldn t go below 21oc The room layout with the bedroom upstairs was lush 
Hotel Arena, Room service good quality staff
Hotel Arena, We loved the setup of our room we liked the separation of the bed from the rest of the room the meals were fantastic too very filling 
Hotel Arena, Hotel was very modern and location was great Complimentary drinks was a really nice touch 
Hotel Arena, Stayed in this hotel for 4 nights with my boyfriend The hotel was perfect A short distance to the square with the tram located near the hotel Perfect loctation lovely park beside the hotel with cafes nearby Staff were very helpful and the hotel in general is fabulous very modern and the bedroom was just great the layout was fantastic with cute steps up to the bed which was super comfy We really enjoyed our stay 
Hotel Arena, Staff were helpful and friendly from start to finish 
Hotel Arena, absolutely stunning hotel lovely food and selection of drinks and a really good location
Hotel Arena, The bedrooms were pleasnt the bed was really comfy It was nice the shower was clean I enjoyed my room Wasn t allowed to check in till 3 but managed to get us a room by 2ish which was good 
Hotel Arena, The room was pleasant We liked the big bathroom and the bed was large and extremely comfortable The mini fridge safe tv s with English channels and the ability to make drink were pluses
Hotel Arena, Nice comfy and cosy rooms with very big windows so there is plenty of light A lot of trams in the vicinity so it is easy to the city centre or any attraction 
Hotel Arena, The room is beautiful and comfortable the shower is one of the best I ve ever seen The staff is very kind I would very much recommend this hotel if you don t mind travel 20 min to the center 
Hotel Arena, The room we upgraded to was very nice 
Hotel Arena, Location was close enough to anything we needed hotel was big clean spacious rooms and nice bar with friendly staff at a very good price would happily stay again
Hotel Arena, Polite staff 
Hotel Arena, The staff we encountered were absolutely delightful and very helpful The rooms were clean stylish and comfortable The hotel was conveniently located within walking distance of the centre of Amsterdam 
Hotel Arena, nothing
Hotel Arena, Staff was vey pleasant The place is very well designed
Hotel Arena, Location is good it takes 20 mins by feet and 10 15 mins by tram to get to the city center 
Hotel Arena, The room was stunning Did not expect the quality standard received after having to walk past a building site and enter through a dodgy back door Will definitely recommend 
Hotel Arena, Very smart room good food 
Hotel Arena, Breakfast Staff
Hotel Arena, staff helpful but maybe because of building upheaval hotel history and architecture a real treat would stay again try another room and see the hotel when fully refurbished possibly have a discount due to the visit being in middle of a bulding site and not as expected when booked 
Hotel Arena, The hall
Hotel Arena, Nice staff good rooms with separate little living room and bedroom did not experience any problems with the reconstruction 
Hotel Arena, Staff were really friendly 24hour front desk beautiful hotel the room I stayed in double deluxe was amazing lots of restaurants nearby for good food And easy trams into central 10 mins I highly recommend 
Hotel Arena, Very beautiful building cozy room cool bar 
Hotel Arena, Staff were very friendly on arrival we were upgraded on arrival fantastic room with lovely no fern decor there was works going on outside the hotel but we never heard a thing and it didn t make a difference would definable return to the hotel arena
Hotel Arena, Close to Tram Excellent room nice staff 
Hotel Arena,No Positive
Hotel Arena, Good Wi fi 
Hotel Arena, Good location next to the tram but is under going a major revamp No noise problem but the lovely garden is gone Sill good value for money This is a big place lovely old building 
Hotel Arena, The best thing at this price excellent price in relation to the modern and spacious room received 
Hotel Arena, Character of the hotel was great Location was good
Hotel Arena, Hotel and rooms were beautiful My friend and I wanted some luxury on our trip to Amsterdam and this hotel provided just that The staff were extremely friendly and gave us lots of advice on where to go local life etc You will need to get trams metro from this hotel which all added to the experience of our trip Would definitely recommend this hotel 
Hotel Arena, The staff were extremely polite and helpful i honestly couldn t fault them The room itself was clean and comfortable and the location was great 
Hotel Arena,No Positive
Hotel Arena, friendly staff place is very clean and charming beautiful restaurant and bar food looked I didn t try it way better than the usual Amsterdam culinary sins
Hotel Arena, This was our first time in Amsterdam and the staff were incredibly helpful They took special notice of the fact that is was my birthday and were so friendly 
Hotel Arena, Great location lovely room
Hotel Arena, Very nice property stylish hotel friendly staff spacious rooms except the one with stairs and close to the city center just a couple of stops by tram 
Hotel Arena, Boutique atmosphere good size rooms with comfortable beds and stylishly designed bathrooms 
Hotel Arena, It was a well kept hotel in a lovely area The staff and services offered were excellent We felt it was a great value Our beautiful room with a view was a bonus 
Hotel Arena, The hotel is beautiful the pictures here arent doing it justice at all right on Oosterpark which is awesome The location is great walking distance to the tram public transport to anywhere and 5 10 mins to POI convenience shops and small local bars on the quieter part of the city You can also get to the city center by walking but it will take about 20 30mins Very clean room made and towels changed everyday Almost perfect 
Hotel Arena, Crews being nice and helpful Environment quiet and peaceful but unfortunately certain areas under construction 
Hotel Arena, The bathroom and sofa are so good The building style is really awesome 
Hotel Arena, We liked the location and the extra pleasant staff They were very accommodating to our requests e g extra towels and specialty pillows 
Hotel Arena, I loved the hotel design and decoration Staff were extremely nice always helpful and smiling That is something you really appreciate when you are on a 24 hour business trip Breakfast was way better than I expected although coffee was quite bad That is something most hotels fail to nail and I think most guests find it important Rooms are fantastically cozy clean and comfortable 
Hotel Arena, The bed was comfy and large The wifi was fast and good Separate living area Powerful shower
Hotel Arena, Got in late and hadn t eaten 24 hour pizza delivery offered at front desk brilliant at 12pm friendly staff and wifi in room hotel is 15 mins walk from dam square nice to be away from the hussle and bussle in town 
Hotel Arena, We stayed at the hotel for 5 nights Hotel is a bit far from the center but with the tram and metro you arrive at the center in minutes Hotel is situated in a quite area The rooms are very spacious comfortable and cosy The staff is very nice and helpful
Hotel Arena, Really enjoyed our stay at hotel arena staff were fab made us feel really welcome even made us a coffee at 6am whilst waiting fir our taxi to the airport
Hotel Arena, The matress and pillows were exceptionally good Best sleep in terms of comfort ever I would be grateful to know your suppliers as would like to replicate this comfort in my own home 
Hotel Arena, Although the hotel is a little from the main centre the hotel itself was outstanding The hotel is currently under construction and expanding its capacity and restaurant bar space I was shocked when we arrived to see a construction site but you couldn t hear any building work from the room and the hotel was impeccable inside Fantastic value for money but I assume once the construction has been completed the hotel will be one of the top places to stay in Amsterdam The bar and restaurant is an added bonus to the hotel and the staff were pleasant and polite The hotel is spectacular and the rooms are modern and very comfortable the previous reviews regarding the bathroom walls are true but we didn t find that an issue I would certainly recommend this hotel to anyone especially for the location as many trams lead to the centre of Amsterdam in only 7 10 minutes 
Hotel Arena, Great bed bathroom beer garden decor staff and food 
Hotel Arena, This is a fantastic place to stay and felt like true luxury despite the amazingly cheap price that we paid for our stay There is work going on at the moment but we were given free drinks which were delicious and would both love to return to see the hotel when all the work is finished as it is such a fantastic place to stay that is steeped with history Also the shower was incredible 
Hotel Arena, We loved our stay at hotel arena The hotel was great Staff was really kind especially for Job the guy encharged of the restaurant and Sander the guy who recieved us in the front desk Talking to them it came up in the conversation that my boyfriend and I got engaged the day before arriving to the hotel That night when we got to our room there was a great bottle of champagne and a beautiful congratulations card waiting for us un our room It was a very classy detail We were so thankful about it Also beds and pillows were great the breakfast boufett awesome and i woukd also recommend to have at least one dinner at the hotels restaurant Food is great Thank u for everything hotel arenaaa 
Hotel Arena, Everything The friendly staff super comfortable bed we did not want to get out of bed in the morning it was so comfortable the artsy decor of the hotel chic bar It was truly pleasant to stay in Hotel Arena
Hotel Arena, Amazing rooms with beautiful view of river Food was delicious particularly the veal croqettes and the salmon Staff are helpful and friendly 
Hotel Arena, staff good location suited us
Hotel Arena, Great historic buildig
Hotel Arena, The hotel was great The rooms were gorgeous and the staff really friendly Our room was beautifully decorated very modern sleek design with a mezzanine and spotlessly clean Drinks in the bar were good and not overly expensive The hotel was perfectly located in a lovely part of town within easy reach of town using ansterdams great public transport or the hotels rental bikes 
Hotel Arena, How different it was from other hotels the staff the bar area and the location was good for tram access
Hotel Arena, This is an older building with a wonderful refurbishment Our bedroom and bathroom were state of the art and perfect The dining experience was also excellent We had a problem with one meal but it was fixed immediately Will go back 
Hotel Arena, Was convenient because our friends live close by Furhthermore I liked the possibility of renting a bike on short notice And the interior was spectacular liked the modern twist 
Hotel Arena, The terrace lounge The building The location 
Hotel Arena, The staff were very friendly and very helpful 
Hotel Arena, Very comfortable big bed Free wi fi Lovely building and interior
Hotel Arena, A great place that is stylishly decorated The beds are really comfortable and the shower is fantastic The room we had also featured a lovely little loft with two chairs a desk and a TV the extra space made the place a lot nicer than your standard hotel room 
Hotel Arena, I loved the room There was so much space spanning two floors The staff were super friendly and gave us great advice on locations to visit during our stay in Amsterdam 
Hotel Arena, Friendly staff nice rooms comfy bed though pillows aren t as comfy as they look There are two trams that leave from close to the hotel and one goes directly to Central and both go to the main tourist hub Oosterpark right on your door step
Hotel Arena, location outside terras
Hotel Arena, Great restaurant bar very green area you dine literally in the park great place for morning run
Hotel Arena, Nice property and building 
Hotel Arena,No Positive
Hotel Arena, Outside areas staff deco and art
Hotel Arena, Bed was very comfy Close to tram stops
Hotel Arena, Breakfast was very good but it wasn t included in the price of the room Right by the Ostpark which is very pleasant
Hotel Arena, Super stylish hotel next to a lovely park Close enough to the city centre but far enough if you get me 
Hotel Arena, Breakfast is amazing Very kind staff
Hotel Arena, Decor service fresh herb garden 
Hotel Arena, Bed was really comfy easy to access tourism areas using public transport but quiet area 
Hotel Arena, Standard room is amazing location is adorable Everything was stunning from A to Z from indoors design to really good noise isolation 
Hotel Arena, Impressive venue
Hotel Arena, Beautiful hotel Nice room and excelelnt facilities for breakbast and dining 
Hotel Arena, Beautiful location next to park
Hotel Arena, Excellent Breakfasts
Hotel Arena, Outside of the hotel was beutiful and the surrounding areas
Hotel Arena, Staff were very friendly Hotel decoration impressive 
Hotel Arena, Good service Great restaurant Great surroundings 
Hotel Arena, Room was spacious enough Bed was very comfortable Park was amazing
Hotel Arena, The bed was very comfortable and the room was very clean
Hotel Arena, Room was awesome
Hotel Arena, nothing
Hotel Arena, Bed was really comfortable 
Hotel Arena, everything 
Hotel Arena, Amazing view to the park not so busy area Nice rooms
Hotel Arena, fantastic building and interior design Added bonus of park setting 
Hotel Arena, Location was superb overlooking oosterpark nice and quiet away from the city centre tram stops very close by and metro not far away 
Hotel Arena, location rooms staff
Hotel Arena, Room was as shown on the pictures cozy posh and really stylish Staff was trully polite and helpful 
Hotel Arena, Excellent room and interesting hotel Great location out of the centre but easy to get to on tram 
Hotel Arena, Stunning rooms and dining area In a lovely location just off a park 
Hotel Arena, The staff were really helpful and the hotel was in a great location 
Hotel Arena, The only thing I love was that the bed was comfy and the building on the outside everything else I hated
Hotel Arena, Comfy bed tasty hot chocolates
Hotel Arena, Beautiful hotel with views of the park Transport links are very close and excellent
Hotel Arena,No Positive
Hotel Arena, Me and my boyfriend got engaged at the hotel and the staff were absolutely fantastic 
Hotel Arena, They gave us an upgrade of the room Beautifull sort of attic room complete white very very nice 
Hotel Arena, Loved the lay out and design of the hotel 
Hotel Arena, Great location lovely helpful staff very pretty and modern hotel 
Hotel Arena, Bed extra comfy
Hotel Arena, Large clean rooms with a nice size comfy bed All round just very clean 
Hotel Arena, Everything Classy 
Hotel Arena, Everything
Hotel Arena, comfort and cleanliness
Hotel Arena, The bedrooms were amazing and the beds were so comfy
Hotel Arena, Great hotel with beautiful interior
Hotel Arena, Well equipped nice room Traditinal but modern building 
Hotel Arena, Very clean and tidy hotel Very Comfortable bed everything was great
Hotel Arena, Comfortable big bed room swaped without issues 
Hotel Arena, Breakfast
Hotel Arena, Unique room design beautiful place 
Hotel Arena, The bed was incredible 
Hotel Arena, nice location super helpful front desk staff 
Hotel Arena, Nothing in particular stood out
Hotel Arena, The room was so clean and tidy the bed was amazingly comfey and so big
Hotel Arena, The front desk where very kind and helpful 
Hotel Arena, Huge bath with big bathtub
Hotel Arena, great service good location for city centre good food very unusual minimalist room decor
Hotel Arena, Easy access to trams direct into town 
Hotel Arena, Excellent quality hotel Friendly staff great location lovely facilities Overall great hotel Would definately stay here again 
Hotel Arena, Nothing else
Hotel Arena,No Positive
Hotel Arena, Staff extremely helpful and knowledgeable
Hotel Arena, Place is very nice
Hotel Arena, The Arena was a wonderful experience The room was comfortable and beautiful I have been telling everyone about my stay 
Hotel Arena, Nice variety of foods Good coffee
Hotel Arena, Friendly and helpful staff
Hotel Arena, Patio area outside was lovely Our room got upgraded 
Hotel Arena, We loved this hotel And our beautiful hotel room 
Hotel Arena, It s was a beautiful place amazing architecture and a room upgrade 
Hotel Arena, The spacious room
Hotel Arena, Very comfortable bed Building full of character 
Hotel Arena, We stayed in a studio room The room was spacious It was clean the bed was very comfortable The staff were helpful polite and professional 
Hotel Arena, breakfast
Hotel Arena, Very nice and comfirtable hotel i personally like it Thank you front desk staff Cheers
Hotel Arena, The staff were lovely and the bed was huge Very accommodating and not so far from the city centre
Hotel Arena,No Positive
Hotel Arena, Nice room located on two floors for a fair price
Hotel Arena, Food was ok
Hotel Arena, location size of the room large bathroom breakfast was ok
Hotel Arena,No Positive
Hotel Arena, The duplex room design 
Hotel Arena, Bed was very comfy Clean room nice hotel
Hotel Arena, staff EXCELLENTbed VERY comfortable
Hotel Arena, Not much
Hotel Arena, We liked the split level room
Hotel Arena, Location and feel of the hotel
Hotel Arena,No Positive
Hotel Arena, The bed was good Public transport close tonthe hotel 
Hotel Arena, Comfortable bed Good television channels Nice bar and restaurant Polite staff
Hotel Arena, relaxed athmosphere
Hotel Arena, Management impersonal and unhelpful when we asked for help
Hotel Arena, IT was my birthday they made it special by upgrading us to a m ch nicer duplex room
Hotel Arena, Staff very nice and helpful Excellent food Very clean American breakfast buffet
Hotel Arena, Bed was comfy shower was good 
Hotel Arena, Personnel was be very good 
Hotel Arena, The architecture the bar area the staff are kind and helpful 
Hotel Arena, Bed was so comfortable Staff we very helpful Had a nice stay at this hotel
Hotel Arena, Location very good Staff very helpful Breakfast Excellant
Hotel Arena, beautiful interior
Hotel Arena, Nice room design
Hotel Arena, Everything was brilliant
Hotel Arena, Excellent staff and clean comfortable room Would stay again 
Hotel Arena, Really nice hotel and room and staff
Hotel Arena,No Positive
Hotel Arena, Building was so nice rooms were big
Hotel Arena, Nice rooms and modern place
Hotel Arena, Everything was perfect From the staff to the hotel it was all brilliant Can t wait to stay again 
Hotel Arena, Fantastic staff that could not have been more helpful friendly and professional
Hotel Arena, The hotel building is amazing They are renovating and perhaps some of the problems will be overcome when the works finish 
Hotel Arena, Great service stunning hotel despite being under construction Lovely restaurant and a quiet surrounding 
Hotel Arena,No Positive
Hotel Arena, Good staff very helpful Free WIFI Nice hotel
Hotel Arena, All very good Staff were very helpful 
Hotel Arena, The facilities were amazing Great food and the staff were so friendly
Hotel Arena, location and staff
Hotel Arena,No Positive
Hotel Arena, Plain 4 stars Hotel nothing special nothing bad 
Hotel Arena, Beautiful structure good price 
Hotel Arena, Lovely rooms food helpful reception staff Pleasant stroll into town centre
Hotel Arena, The room the building the little details in and around the hotel were very nice Staff was friendly 
Hotel Arena, Location helpful staff 
Hotel Arena, Modern feel studio type touch very comfortable room
Hotel Arena, Room placement and spaces 
Hotel Arena, Extremely nice rooms friendly staff close to the tram links
Hotel Arena, nice room with bedside on a loft and the nice gesture for a free drink due to renovation of the premises 
Hotel Arena, Staff were very helpful They even organised a little surprise on my birthday Room was great very spacious with huge bed 
Hotel Arena, beautiful building good location comfortable bed great out door area
Hotel Arena, The overall hotel was fine would love to return when the building work is complete
Hotel Arena, Would have liked double beds
Hotel Arena, the breakfast area is nice
Hotel Arena, Friendly and helpful staff
Hotel Arena, The staff was very friendly and helpful Loved the old charm of the architecture Rooms were clean Bar had a great courtyard
Hotel Arena,No Positive
Hotel Arena, Very nice hotel clean and stylish and very helpful staff 
Hotel Arena, Very nice bar and restaurant Staff is nice and helpful 
Hotel Arena, Great atmosphere old building with modern design 
Hotel Arena, Great facilities
Hotel Arena, Staff at check in and check out were really nice 
Hotel Arena, Very close to Museum and Concert hall area 
Hotel Arena, Excellent location when arriving in car
Hotel Arena, Great and beautiful hotel with wonderful staff 
Hotel Arena,No Positive
Hotel Arena,No Positive
Hotel Arena, lovely hotel with well kept stylish rooms
Hotel Arena, Lots of charm Nice rooms and the best bed ever 
Hotel Arena, Staff were incredibly polite and willing to help at all times Hotel is in a very good location and facilities are brilliant
Hotel Arena,No Positive
Hotel Arena, The room was beautiful and staff were extremely helpful 
Hotel Arena, We loved our room especially the huge comfy bed 
Hotel Arena, The room was so luxurious very comfy bed and modern decor Hotel had character 
Hotel Arena, Lovely room taseful decor and artwork around the hotel Friendly and helpful staff 
Hotel Arena, Breakfast service
Hotel Arena, Staff was great good location free printer and computer
Hotel Arena, Lovely location helpful staff The bikes available for rent were of excellent quality 
Hotel Arena, EVERYTHING 
Hotel Arena, Room was bright and airy and staff were most welcoming 
Hotel Arena, The staff were so friendly and very helpful 
Hotel Arena, The hotel is amazing beautiful old building and the rooms are very modern 
