Hotel_Name,Descriptions
K K Hotel George,[]
One Aldwych,[]
Hotel Trianon Rive Gauche,[]
Select Hotel,[]
Gardette Park Hotel,[]
Hotel L Antoine,['dinner was delicious']
Knightsbridge Hotel,[]
The Nadler Soho,['dinner lunch mary']
Crowne Plaza Paris R publique,['dinner on saturday']
Crowne Plaza London Kensington,[]
Hilton Paris Opera,['dinner great comfortable']
Shepherd s Bush Boutique Hotel,[]
Holiday Inn Paris Gare de Lyon Bastille,[]
H tel Regina Op ra Grands Boulevards,[]
11 Cadogan Gardens,[]
The Wellesley Knightsbridge a Luxury Collection Hotel London,[]
H tel Diva Opera,[]
H tel Duo,[]
Best Western Premier Marais Grands Boulevards,[]
Batty Langley s,[]
Best Western Mornington Hotel Hyde Park,['dinner friendly']
H tel Square Louvois,[]
Le Pavillon des Lettres,[]
Hilton London Hyde Park,[]
L H tel,[]
London Marriott Hotel Marble Arch,['dinner pool fitness']
Saint Georges Hotel,[]
Sofitel Paris Arc De Triomphe,['dinner expensive']
Hotel Mercure La Sorbonne Saint Germain des Pr s,[]
Hotel Op ra Richepanse,[]
La Villa Maillot,[]
H tel Madison by MH,[]
Mercure London Paddington Hotel,[]
The Goring,['touch dinner was excellent']
The Pelham Starhotels Collezione,[]
The Montague On The Gardens,['dinner were first']
Ritz Paris,[]
Sofitel Paris Le Faubourg,[]
H tel des Academies et des Arts,[]
Le Marquis Eiffel,[]
Au Manoir Saint Germain,[]
Nolinski Paris,[]
Paris Marriott Opera Ambassador Hotel,[]
H tel Hor,[]
H tel Raphael,[]
Paris Marriott Rive Gauche Hotel,[]
Novotel Paris Centre Gare Montparnasse,[]
Novotel London Greenwich,[]
The Park City Grand Plaza Kensington Hotel,[]
Franklin Roosevelt,[]
The Rockwell,[]
The LaLit London,[]
Hotel The Peninsula Paris,[]
Grand Hotel Saint Michel,[]
Boundary Rooms Suites,[]
Molitor Paris MGallery by Sofitel,[]
First Hotel Paris Tour Eiffel,[]
Montagu Place Hotel,[]
Hotel Design Secret de Paris,[]
Okko Hotels Paris Porte De Versailles,[]
Old Ship Inn Hackney,[]
The Drayton Court Hotel,['dinner quiet']
The Colonnade,[]
H tel Le M,['dinner best']
The Hari London,[]
Banke H tel,['excellent dinner was excellent']
Golden Tulip Bercy Gare de Lyon 209,[]
The Kings Head Hotel,[]
H tel Etoile Saint Honor by Happyculture,[]
Conrad London St James,[]
Hotel Parc Saint Severin Esprit de France,[]
Le Meurice,[]
Goodenough Club,[]
The Nadler Kensington,[]
Caesar Hotel,[]
Hotel Xanadu,[]
Bentley London,[]
Mercure Paris Arc de Triomphe Etoile,[]
The One Barcelona GL,[]
Le Pavillon de la Reine Spa,[]
Bloomsbury Palace Hotel,[]
Hotel du Petit Moulin,[]
Hotel Atmospheres,[]
H tel La Comtesse by Elegancia,[]
Hotel La Villa Saint Germain Des Pr s,[]
Grand Pigalle Hotel,[]
Morgan Mees,[]
Relais Saint Jacques,[]
Relais Christine,[]
Les Matins de Paris Spa,[]
Le Saint Hotel Paris,['dinner the charming']
Holiday Inn London Camden Lock,[]
BoB Hotel by Elegancia,['dinner le']
Comfort Inn Suites Kings Cross St Pancras,[]
The Marble Arch London,[]
Castille Paris Starhotels Collezione,[]
Timhotel Op ra Grands Magasins,['dinner nor provide']
Great St Helen Hotel,[]
H tel Saint Marc,[]
United Lodge Hotel and Apartments,[]
Nottingham Place Hotel,['dinner oxford']
Hotel Claridge Paris,[]
Edouard 7 Paris Op ra,[]
K K H tel Cayr Saint Germain des Pr s,['dinner a little']
Fielding Hotel,[]
Le A,['dinner and overall']
Grand H tel Du Palais Royal,[]
Best Western Aulivia Op ra,[]
Renaissance Paris Vendome Hotel,[]
Hotel Park Lane Paris,[]
Little Palace Hotel,['dinner was great']
H tel De Sers Champs Elys es Paris,[]
Grange Strathmore Hotel,[]
Le Mathurin Hotel Spa,[]
Millennium Hotel London Mayfair,[]
H tel de Varenne,[]
A La Villa Madame,[]
Novotel London Blackfriars,[]
The Marylebone Hotel,[]
The Whitechapel,[]
H tel Th r se,[]
Best Western Premier Trocadero La Tour,[]
Le Relais M dicis,[]
Park Hyatt Paris Vendome,[]
Best Western Plus Elys e Secret,[]
H tel Mansart Esprit de France,[]
La Maison Favart,[]
The Arch London,[]
Residence Henri IV,[]
The Westbourne Hyde Park,[]
Hotel Le Mareuil,[]
The Lodge Hotel Putney,[]
Shaftesbury Hyde Park International,[]
H tel Powers,['dinner quick']
H tel Du Jeu De Paume,[]
The Sumner Hotel,['dinner at le']
Renaissance Paris Le Parc Trocadero Hotel,[]
Hotel Monge,[]
Hazlitt s,[]
Amarante Beau Manoir,[]
H tel Regent s Garden,[]
Rydges Kensington Hotel,['dinner was excellent']
Club Quarters Hotel Lincoln s Inn Fields,[]
Best Western Plus 61 Paris Nation Hotel,[]
Hotel Saint Dominique,['dinner was great']
Mercure Tour Eiffel Grenelle,[]
Best Western Hotel Montmartre Sacr Coeur,"['romantic dinner at le', 'dinner close']"
Mandarin Oriental Hyde Park London,['dinner great']
Grange Rochester Hotel,[]
St James Hotel Club Mayfair,[]
Apex London Wall Hotel,[]
Hotel de Nell,['dinner because popular']
H tel Baume,[]
Hotel West End,[]
Hotel Ares Eiffel,[]
Hotel Monceau Wagram,[]
Novotel London Excel,[]
H tel Exquis by Elegancia,[]
Radisson Blu Champs Elys es Paris,[]
H tel Thoumieux,[]
Ten Manchester Street Hotel,[]
The Laslett,[]
Novotel Paris Les Halles,[]
Chambiges Elys es,[]
H tel Le Bellechasse Saint Germain,[]
The Cavendish London,[]
La Clef Tour Eiffel,[]
The Zetter Hotel,['great late dinner great']
Hotel OFF Paris Seine,[]
Snob Hotel by Elegancia,[]
H tel Le Relais Saint Germain,['dinner friendly']
Best Western Le Jardin de Cluny,[]
Relais H tel du Vieux Paris,[]
Thistle Hyde Park,[]
Hotel Spa La Belle Juliette,[]
Mercure Paris Opera Louvre,['dinner options other']
La Villa des Ternes,[]
H tel Monna Lisa Champs Elys es,[]
Sir Albert Hotel,['dinner reservations local']
Maison Borella,[]
Hampshire Hotel Rembrandt Square Amsterdam,[]
Pillows Anna van den Vondel Amsterdam,[]
Schlosshotel R mischer Kaiser,[]
Axel Hotel Barcelona Urban Spa Adults Only,"['dinner having late', 'dinner very nice']"
The Gates Diagonal Barcelona,[]
NH Hesperia Barcelona Presidente,[]
Tryp Barcelona Apolo Hotel,[]
Crowne Plaza Barcelona Fira Center,[]
H10 Itaca,[]
Sercotel Amister Art Hotel Barcelona,[]
Hotel Barcelona Universal,[]
Aparthotel Arai 4 Superior,[]
Petit Palace Boqueria Garden,[]
Mercer House B ria BCN,[]
Taj 51 Buckingham Gate Suites and Residences,[]
Catalonia La Pedrera,[]
Room Mate Anna,[]
IH Hotels Milano Puccini,[]
Palazzo Parigi Hotel Grand Spa Milano,[]
Hotel Galileo,[]
Carlyle Brera Hotel,[]
Qualys Hotel Nasco,[]
Enterprise Hotel Design Boutique,['dinner excellent']
Hotel Amsterdam De Roode Leeuw,['dinner be careful']
Swiss tel Amsterdam,[]
NH Amsterdam Noord,[]
Graben Hotel,[]
Hotel Casa Camper,"['dinner drink big', 'dinner the first']"
H10 Art Gallery 4 Sup,['dinner drinks generous']
Hotel Granados 83,[]
NH Hesperia Barcelona del Mar,['dinner good']
The Guesthouse Vienna,['dinner was great']
Mercure Wien Zentrum,[]
Hotel Well and Come,['dinner the sacred']
Sunotel Central,[]
Cotton House Hotel Autograph Collection,[]
Hotel Vueling Bcn by HC,[]
Grupotel Gran Via 678,"['dinner so small', 'dinner were excellent']"
Pol Grace Hotel,[]
Austria Trend Hotel Bosei Wien,[]
Four Seasons Hotel London at Park Lane,[]
Hotel Park Villa,[]
NH Amsterdam Museum Quarter,[]
The Lanesborough,[]
Bilderberg Hotel Jan Luyken,[]
Aparthotel Atenea Barcelona,[]
The Toren,[]
The Dylan Amsterdam,[]
Small Luxury Hotel Altstadt Vienna,[]
London Elizabeth Hotel,['dinner were poor']
Lancaster London,['excellent dinner with royal']
BEST WESTERN PLUS Amedia Wien,[]
Mercure Grand Hotel Biedermeier Wien,[]
Royal Ramblas,['dinner fluffy']
Hotel Topazz,['friendly dinner in sister']
Catalonia Magdalenes,"['dinner for free', 'light dinner excellent']"
Falkensteiner Hotel Wien Margareten,[]
Leonardo Hotel Vienna,[]
Fleming s Conference Hotel Wien,[]
Hotel Schild,['dinner other']
Acta CITY47,[]
NH Sants Barcelona,[]
Luxury Suites Amsterdam,[]
Hampton by Hilton Amsterdam Centre East,[]
Hotel Beethoven Wien,[]
Silken Concordia,['dinner was able']
Hotel Margot House,[]
Eurostars Bcn Design,[]
Hotel Casa Fuster G L Monumento,[]
Sixtytwo Hotel,[]
Royal Passeig de Gracia,[]
Hotel Wandl,['light dinner and outdoor']
The Westin Palace,['fantastic dinner with rich']
Hotel Mercure Milano Centro,[]
Silken Ramblas,[]
Hotel Miramar Barcelona GL,[]
Catalonia Barcelona Plaza,"['dinner at japanese', 'dinner great']"
NH Collection Amsterdam Barbizon Palace,[]
InterContinental Amstel Amsterdam,[]
Hotel Murmuri Barcelona,[]
HCC Regente,[]
Austria Trend Hotel Rathauspark Wien,[]
Hotel Landhaus Fuhrgassl Huber,[]
Catalonia Born,[]
NH Amsterdam Caransa,[]
NH Wien Belvedere,[]
Negresco Princess 4 Sup,[]
H10 Universitat,[]
Hotel Omm,[]
Austria Trend Hotel Schloss Wilhelminenberg Wien,[]
Arthotel ANA Prime,['dinner was great']
Hotel Capricorno,['dinner friendly efficient']
Room Mate Giulia,[]
Hotel Zeitgeist Vienna Hauptbahnhof,[]
AZIMUT Hotel Vienna,[]
Amsterdam Marriott Hotel,[]
NH Amsterdam Centre,[]
DO CO Hotel Vienna,[]
Hotel Am Stephansplatz,[]
Best Western Hotel Pension Arenberg Wien Zentrum,[]
Bermondsey Square Hotel A Bespoke Hotel,[]
Art Hotel Navigli,[]
Camperio House Suites Apartments,[]
TownHouse 33,[]
Hotel Clerici,[]
IH Hotels Milano Gioia,[]
Admiral Hotel,[]
Nu Hotel,[]
Hotel Auriga,['dinner easy']
UNA Hotel Mediterraneo,['dinner were good']
NH Milano Machiavelli,[]
Hotel Sanpi Milano,[]
DoubleTree By Hilton Milan,['efficient dinner was pleasant']
Meli Milano,[]
UNA Maison Milano,[]
Hotel Carrobbio,[]
NH Milano Grand Hotel Verdi,[]
Antica Locanda Dei Mercanti,[]
Hotel Manzoni,[]
TownHouse Galleria,[]
Hotel Spadari Al Duomo,[]
Hotel Tiziano Park Vita Parcour Gruppo MiniHotels,[]
Hotel Lombardia,[]
NH Milano Palazzo Moscova,[]
Mercure Hotel Raphael Wien,[]
Arthotel ANA Boutique Six,[]
Hotel Erzherzog Rainer,[]
The Berkeley,['dinner at pierre']
